12/08/2018 7:08:16,zAlarmP Upper Doors,contact,closed,closed
12/10/2018 9:18:32,zAlarmP Bottom Door,contact,open,open
12/10/2018 9:18:37,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 9:39:43,Back Door Light,activity,offline,offline
12/10/2018 10:11:44,Back Door Light,activity,online,online
12/10/2018 10:44:54,Back Door Light,activity,offline,offline
12/10/2018 10:49:35,zAlarmP Bottom Door,contact,open,open
12/10/2018 10:49:40,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 10:51:07,zAlarmP Bottom Door,contact,open,open
12/10/2018 10:51:12,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 11:51:01,Back Door Light,activity,online,online
12/10/2018 12:04:06,Garage Doors,contact,open,open
12/10/2018 12:06:28,zAlarmP Upper Doors,contact,open,open
12/10/2018 12:06:37,zAlarmP Upper Doors,contact,closed,closed
12/10/2018 12:06:44,Camera Driveway,motion,active,active
12/10/2018 12:07:14,Camera Driveway,motion,inactive,inactive
12/10/2018 12:07:15,Garage Doors,contact,closed,closed
12/10/2018 12:24:04,Back Door Light,activity,offline,offline
12/10/2018 12:56:19,Driveway Lights,activity,hubDisconnected,hubDisconnected
12/10/2018 12:56:19,Front Door Light,activity,hubDisconnected,hubDisconnected
12/10/2018 12:56:19,Front Stoop Lights,activity,hubDisconnected,hubDisconnected
12/10/2018 12:56:52,Driveway Lights,activity,online,online
12/10/2018 12:56:52,Front Door Light,activity,online,online
12/10/2018 12:56:52,Front Stoop Lights,activity,online,online
12/10/2018 13:00:14,Back Door Light,activity,online,online
12/10/2018 13:04:17,Garage Doors,contact,open,open
12/10/2018 13:04:57,zAlarmP Upper Doors,contact,open,open
12/10/2018 13:05:01,zAlarmP Upper Doors,contact,closed,closed
12/10/2018 13:07:40,Front Door,lock,unlocked,unlocked
12/10/2018 13:08:12,Front Door,lock,locked,locked
12/10/2018 13:09:15,Front Door,lock,unlocked,unlocked
12/10/2018 13:09:47,Front Door,lock,locked,locked
12/10/2018 13:59:07,Back Door Light,activity,offline,offline
12/10/2018 14:21:08,Back Door Light,activity,online,online
12/10/2018 14:54:27,Back Door Light,activity,offline,offline
12/10/2018 15:26:28,Back Door Light,activity,online,online
12/10/2018 15:37:11,zAlarmP Bottom Door,contact,open,open
12/10/2018 15:37:13,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 15:37:15,zAlarmP Bottom Door,contact,open,open
12/10/2018 15:37:28,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 15:37:57,zAlarmP Bottom Door,contact,open,open
12/10/2018 15:37:59,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 16:19:52,Camera back door,motion,active,active
12/10/2018 16:20:22,Camera back door,motion,inactive,inactive
12/10/2018 16:31:51,Back Door Light,activity,offline,offline
12/10/2018 16:38:25,Front Door Light,switch,on,on
12/10/2018 16:38:26,Front Stoop Lights,switch,on,on
12/10/2018 16:49:47,zAlarmP Bottom Door,contact,open,open
12/10/2018 16:50:19,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 17:07:05,Bottom Door,lock,locked,locked
12/10/2018 17:08:39,zAlarmP GaragePass,contact,open,open
12/10/2018 17:08:56,zAlarmP GaragePass,contact,closed,closed
12/10/2018 17:09:32,Garage Doors,contact,closed,closed
12/10/2018 17:10:12,zAlarmP GaragePass,contact,open,open
12/10/2018 17:10:15,zAlarmP GaragePass,contact,closed,closed
12/10/2018 17:10:18,zAlarmP GaragePass,contact,open,open
12/10/2018 17:10:20,zAlarmP GaragePass,contact,closed,closed
12/10/2018 17:10:30,zAlarmP GaragePass,contact,open,open
12/10/2018 17:10:33,zAlarmP GaragePass,contact,closed,closed
12/10/2018 17:10:35,zAlarmP GaragePass,contact,open,open
12/10/2018 17:11:02,zAlarmP GaragePass,contact,closed,closed
12/10/2018 17:11:04,zAlarmP GaragePass,contact,open,open
12/10/2018 17:11:06,zAlarmP GaragePass,contact,closed,closed
12/10/2018 17:11:19,zAlarmP GaragePass,contact,open,open
12/10/2018 18:08:07,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:08:13,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:08:29,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:08:36,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:09:06,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:09:09,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:13:57,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:02,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:04,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:08,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:10,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:12,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:14,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:16,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:18,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:21,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:23,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:25,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:27,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:29,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:31,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:33,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:35,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:38,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:40,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:14:44,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:14:59,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:15:04,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:23:02,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:23:09,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 18:48:14,zAlarmP Bottom Door,contact,open,open
12/10/2018 18:48:22,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:01:57,Back Door Light,activity,online,online
12/10/2018 19:10:09,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:10:19,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:10:37,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:10:42,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:10:44,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:10:46,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:11:09,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:11:16,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:11:20,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:11:23,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:11:47,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:11:58,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:11:59,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:12:02,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:12:17,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:12:21,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:12:23,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:12:26,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:12:43,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:12:50,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:13:28,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:13:33,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:14:07,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:14:12,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:16:50,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:17:11,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:17:13,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:17:15,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:17:19,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:17:22,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:20:45,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:20:57,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:22:37,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:22:41,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 19:35:04,Back Door Light,activity,offline,offline
12/10/2018 19:57:32,zAlarmP Bottom Door,contact,open,open
12/10/2018 19:57:36,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 20:35:28,Camera back door,motion,active,active
12/10/2018 20:35:58,Camera back door,motion,inactive,inactive
12/10/2018 20:53:30,zAlarmP Bottom Door,contact,open,open
12/10/2018 20:53:36,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 20:53:58,zAlarmP Bottom Door,contact,open,open
12/10/2018 20:54:05,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 20:59:15,Garage Doors,contact,open,open
12/10/2018 21:00:07,Garage Doors,contact,closed,closed
12/10/2018 21:00:31,Front Door,lock,unlocked,unlocked
12/10/2018 21:00:42,Front Door,lock,locked,locked
12/10/2018 21:13:10,zAlarmP Bottom Door,contact,open,open
12/10/2018 21:13:12,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 21:19:05,Back Door Light,activity,online,online
12/10/2018 21:42:28,zAlarmP Bottom Door,contact,open,open
12/10/2018 21:42:45,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 21:42:58,zAlarmP Bottom Door,contact,open,open
12/10/2018 21:43:03,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 21:43:14,zAlarmP Bottom Door,contact,open,open
12/10/2018 21:43:19,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 21:43:35,zAlarmP Bottom Door,contact,open,open
12/10/2018 21:43:41,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:02:36,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:02:39,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:07:00,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:07:07,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:07:14,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:07:18,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:07:40,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:07:43,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:09:18,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:09:24,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:09:38,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:09:40,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:12:26,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:12:32,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:12:45,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:12:47,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:13:04,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:13:09,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:13:15,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:13:19,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:13:42,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:13:46,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:14:25,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:14:32,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:14:49,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:14:52,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:27:45,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:27:52,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:28:05,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:28:10,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:38:23,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:38:26,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:38:53,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:38:59,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:48:28,Back Door Light,activity,offline,offline
12/10/2018 22:52:15,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:52:23,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 22:52:54,zAlarmP Bottom Door,contact,open,open
12/10/2018 22:53:01,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 23:00:05,Front Door Light,switch,off,off
12/10/2018 23:00:06,Front Stoop Lights,switch,off,off
12/10/2018 23:10:23,zAlarmP Bottom Door,contact,open,open
12/10/2018 23:10:26,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 23:14:30,zAlarmP Bottom Door,contact,open,open
12/10/2018 23:14:34,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 23:20:31,Back Door Light,activity,online,online
12/10/2018 23:40:52,zAlarmP Bottom Door,contact,open,open
12/10/2018 23:40:54,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 23:42:41,zAlarmP Bottom Door,contact,open,open
12/10/2018 23:42:45,zAlarmP Bottom Door,contact,closed,closed
12/10/2018 23:53:51,Back Door Light,activity,offline,offline
12/11/2018 0:05:51,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:05:56,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:06:18,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:06:20,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:06:55,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:06:57,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:06:59,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:07:06,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:07:22,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:07:29,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:07:40,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:07:47,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:09:58,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:10:04,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:10:10,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:10:15,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:10:52,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:11:01,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:11:18,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:11:26,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:11:36,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:11:41,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:12:07,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:12:19,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:12:24,Back Door Light,activity,online,online
12/11/2018 0:13:11,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:13:20,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:18:29,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:18:32,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:18:34,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:18:36,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:18:38,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:18:41,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:18:43,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:18:46,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:18:57,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:19:00,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:19:12,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:19:20,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:19:41,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:19:44,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:24:39,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:24:48,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:27:02,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:27:04,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:45:38,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:45:50,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:45:52,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:45:54,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:47:28,Back Door Light,activity,offline,offline
12/11/2018 0:47:31,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:47:33,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 0:47:35,zAlarmP Bottom Door,contact,open,open
12/11/2018 0:47:37,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:01:00,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:01:21,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:01:26,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:01:32,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:01:34,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:01:36,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:01:38,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:01:40,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:01:55,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:02:31,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:02:44,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:02:46,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:02:48,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:02:51,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:02:54,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:23:25,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:23:28,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:25:16,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:25:32,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:40:38,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:40:45,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:46:35,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:46:42,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:46:44,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:46:46,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:46:53,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:47:02,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 1:47:23,zAlarmP Bottom Door,contact,open,open
12/11/2018 1:47:30,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:00:00,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:00:15,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:02:30,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:02:47,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:02:55,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:02:58,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:03:08,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:03:16,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:03:20,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:03:22,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:03:24,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:03:28,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:03:50,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:03:56,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:04:20,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:04:24,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:04:52,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:05:04,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:05:17,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:05:20,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:05:25,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:05:28,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:06:46,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:06:55,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:09:17,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:09:20,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:25:29,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:25:32,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:36:20,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:36:28,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:36:41,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:36:47,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:36:52,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:36:58,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:37:02,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:37:06,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:37:18,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:37:24,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 2:37:32,zAlarmP Bottom Door,contact,open,open
12/11/2018 2:37:36,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 4:25:56,zAlarmP Bottom Door,contact,open,open
12/11/2018 4:26:11,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 4:26:25,zAlarmP Bottom Door,contact,open,open
12/11/2018 4:26:30,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 4:26:52,zAlarmP Bottom Door,contact,open,open
12/11/2018 4:27:02,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 4:27:05,zAlarmP Bottom Door,contact,open,open
12/11/2018 4:27:07,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 4:27:09,zAlarmP Bottom Door,contact,open,open
12/11/2018 4:27:11,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 4:28:28,zAlarmP Bottom Door,contact,open,open
12/11/2018 4:28:36,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 4:30:51,zAlarmP Bottom Door,contact,open,open
12/11/2018 4:30:55,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 6:42:09,Back Door Light,activity,online,online
