12/08/2018 7:08:16,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 7:21:31,Camera back door,motion,active,active
12/11/2018 7:22:01,Camera back door,motion,inactive,inactive
12/11/2018 7:23:49,Camera back door,motion,active,active
12/11/2018 7:24:19,Camera back door,motion,inactive,inactive
12/11/2018 7:38:24,zAlarmP GaragePass,contact,closed,closed
12/11/2018 7:38:26,zAlarmP GaragePass,contact,open,open
12/11/2018 7:38:30,zAlarmP GaragePass,contact,closed,closed
12/11/2018 7:38:52,zAlarmP Back Door,contact,open,open
12/11/2018 7:38:54,Back Door,lock,unlocked,unlocked
12/11/2018 7:38:57,zAlarmP Back Door,contact,closed,closed
12/11/2018 7:39:02,Camera back door,motion,active,active
12/11/2018 7:39:32,Camera back door,motion,inactive,inactive
12/11/2018 7:40:00,Camera back door,motion,active,active
12/11/2018 7:40:07,zAlarmP Back Door,contact,open,open
12/11/2018 7:40:11,zAlarmP Back Door,contact,closed,closed
12/11/2018 7:40:15,Back Door,lock,locked,locked
12/11/2018 7:40:27,zAlarmP GaragePass,contact,open,open
12/11/2018 7:40:30,Camera back door,motion,inactive,inactive
12/11/2018 7:40:32,zAlarmP GaragePass,contact,closed,closed
12/11/2018 8:30:03,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:30:05,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:33:23,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:33:25,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:34:20,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:34:30,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:34:32,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:34:35,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:34:37,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:34:39,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:34:41,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:34:43,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:35:04,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:35:19,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:35:36,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:35:48,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:35:58,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:36:04,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:36:31,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:36:40,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:37:40,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:37:42,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:37:54,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:37:56,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:38:18,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:38:28,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:38:47,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:38:55,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:39:09,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:39:15,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:39:42,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:39:51,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:40:24,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:40:34,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:40:59,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:41:09,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:41:25,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:41:31,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:41:40,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:41:45,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:41:50,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:41:52,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:41:57,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:42:04,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:50:18,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:50:29,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:50:32,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:50:37,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:50:43,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:50:45,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:50:47,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:50:49,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:56:41,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:57:11,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:57:21,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:57:29,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:57:32,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:57:43,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:57:54,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:58:01,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:58:04,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:58:06,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:58:08,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:58:10,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:58:12,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:58:14,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:58:19,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:58:29,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:58:33,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:59:05,Back Door Light,activity,offline,offline
12/11/2018 8:59:07,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:59:13,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:59:15,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:59:21,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:59:24,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:59:26,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:59:31,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:59:39,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:59:41,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:59:44,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:59:46,zAlarmP Bottom Door,contact,open,open
12/11/2018 8:59:48,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 8:59:57,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:00:00,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:00:02,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:00:05,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:00:50,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:01:01,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:01:06,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:01:09,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:01:18,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:01:27,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:01:30,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:01:32,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:01:37,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:01:44,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:08:24,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:08:30,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:10:18,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:10:20,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 9:17:23,zAlarmP Bottom Door,contact,open,open
12/11/2018 9:17:49,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 10:03:53,Back Door Light,activity,online,online
12/11/2018 10:37:09,Back Door Light,activity,offline,offline
12/11/2018 10:57:05,zAlarmP Upper Doors,contact,open,open
12/11/2018 10:57:31,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 11:32:13,Bottom Door,lock,unlocked,unlocked
12/11/2018 11:32:15,zAlarmP Bottom Door,contact,open,open
12/11/2018 11:33:59,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 11:43:11,Back Door Light,activity,online,online
12/11/2018 12:24:20,Garage Doors,contact,open,open
12/11/2018 12:26:31,zAlarmP Upper Doors,contact,open,open
12/11/2018 12:26:47,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 12:26:52,Camera Driveway,motion,active,active
12/11/2018 12:27:22,Camera Driveway,motion,inactive,inactive
12/11/2018 12:27:39,zAlarmP Upper Doors,contact,open,open
12/11/2018 12:28:07,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 12:29:30,zAlarmP Upper Doors,contact,open,open
12/11/2018 12:29:33,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 12:29:50,zAlarmP Upper Doors,contact,open,open
12/11/2018 12:29:56,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 12:30:12,Camera Driveway,motion,active,active
12/11/2018 12:30:42,Camera Driveway,motion,inactive,inactive
12/11/2018 12:31:05,Camera Driveway,motion,active,active
12/11/2018 12:31:32,Garage Doors,contact,closed,closed
12/11/2018 12:31:35,Camera Driveway,motion,inactive,inactive
12/11/2018 13:17:03,Garage Doors,contact,open,open
12/11/2018 13:17:04,zAlarmP GaragePass,contact,open,open
12/11/2018 13:17:08,zAlarmP GaragePass,contact,closed,closed
12/11/2018 13:17:12,Garage Doors,contact,closed,closed
12/11/2018 13:17:13,Garage Doors,contact,open,open
12/11/2018 13:19:43,zAlarmP GaragePass,contact,open,open
12/11/2018 13:19:48,zAlarmP GaragePass,contact,closed,closed
12/11/2018 13:19:53,Garage Doors,contact,closed,closed
12/11/2018 13:49:36,Camera Driveway,motion,active,active
12/11/2018 13:50:06,Camera Driveway,motion,inactive,inactive
12/11/2018 13:50:20,Camera Driveway,motion,active,active
12/11/2018 13:50:22,zAlarmP Upper Doors,contact,open,open
12/11/2018 13:50:26,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 13:50:50,Camera Driveway,motion,inactive,inactive
12/11/2018 13:51:05,zAlarmP GaragePass,contact,open,open
12/11/2018 13:51:16,zAlarmP GaragePass,contact,closed,closed
12/11/2018 13:51:22,Back Door,lock,unlocked,unlocked
12/11/2018 13:51:23,zAlarmP Back Door,contact,open,open
12/11/2018 13:51:26,zAlarmP Back Door,contact,closed,closed
12/11/2018 13:51:32,zAlarmP GaragePass,contact,open,open
12/11/2018 13:51:35,zAlarmP GaragePass,contact,closed,closed
12/11/2018 13:51:37,zAlarmP GaragePass,contact,open,open
12/11/2018 13:51:39,Garage Doors,contact,open,open
12/11/2018 13:51:41,zAlarmP GaragePass,contact,closed,closed
12/11/2018 13:52:51,zAlarmP GaragePass,contact,open,open
12/11/2018 13:52:58,zAlarmP GaragePass,contact,closed,closed
12/11/2018 13:53:03,Garage Doors,contact,closed,closed
12/11/2018 13:54:00,zAlarmP Back Door,contact,open,open
12/11/2018 13:54:09,zAlarmP Back Door,contact,closed,closed
12/11/2018 13:55:11,zAlarmP Back Door,contact,open,open
12/11/2018 13:55:15,zAlarmP Back Door,contact,closed,closed
12/11/2018 13:56:17,zAlarmP Back Door,contact,open,open
12/11/2018 13:56:47,zAlarmP Back Door,contact,closed,closed
12/11/2018 13:57:04,zAlarmP Back Door,contact,open,open
12/11/2018 13:57:08,zAlarmP Back Door,contact,closed,closed
12/11/2018 14:02:54,zAlarmP Back Door,contact,open,open
12/11/2018 14:03:00,zAlarmP Back Door,contact,closed,closed
12/11/2018 14:05:47,zAlarmP Back Door,contact,open,open
12/11/2018 14:05:54,zAlarmP Back Door,contact,closed,closed
12/11/2018 14:09:41,zAlarmP Upper Doors,contact,open,open
12/11/2018 14:09:45,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 14:12:46,zAlarmP Bottom Door,contact,open,open
12/11/2018 14:13:28,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 14:13:30,Bottom Door,lock,locked,locked
12/11/2018 15:02:08,Front Door,lock,unlocked,unlocked
12/11/2018 15:02:22,Camera front drive,motion,active,active
12/11/2018 15:02:29,Bottom Door,lock,unlocked,unlocked
12/11/2018 15:02:33,zAlarmP Bottom Door,contact,open,open
12/11/2018 15:02:43,Front Door,lock,locked,locked
12/11/2018 15:03:04,Front Door,lock,unlocked,unlocked
12/11/2018 15:03:16,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 15:03:19,Front Door,lock,locked,locked
12/11/2018 15:03:20,Camera front drive,motion,inactive,inactive
12/11/2018 15:03:22,Bottom Door,lock,locked,locked
12/11/2018 15:10:06,Camera back door,motion,active,active
12/11/2018 15:10:36,Camera back door,motion,inactive,inactive
12/11/2018 15:13:42,Camera front drive,motion,active,active
12/11/2018 15:14:37,Camera front drive,motion,inactive,inactive
12/11/2018 15:15:26,Camera back door,motion,active,active
12/11/2018 15:15:56,Camera back door,motion,inactive,inactive
12/11/2018 15:18:57,Camera front drive,motion,active,active
12/11/2018 15:19:27,Camera front drive,motion,inactive,inactive
12/11/2018 15:19:28,Front Door,lock,unlocked,unlocked
12/11/2018 15:19:36,Bottom Door,lock,unlocked,unlocked
12/11/2018 15:19:40,zAlarmP Bottom Door,contact,open,open
12/11/2018 15:19:59,Front Door,lock,locked,locked
12/11/2018 15:20:17,Bottom Door,lock,locked,locked
12/11/2018 15:20:17,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 15:22:03,Front Door,lock,unlocked,unlocked
12/11/2018 15:22:07,Camera front drive,motion,active,active
12/11/2018 15:22:36,Front Door,lock,locked,locked
12/11/2018 15:22:37,Camera front drive,motion,inactive,inactive
12/11/2018 15:49:27,Back Door Light,activity,offline,offline
12/11/2018 15:49:38,Bottom Door,lock,unlocked,unlocked
12/11/2018 15:49:41,zAlarmP Bottom Door,contact,open,open
12/11/2018 15:49:43,Front Door,lock,unlocked,unlocked
12/11/2018 15:49:47,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 15:49:49,Bottom Door,lock,locked,locked
12/11/2018 15:49:58,Camera front drive,motion,active,active
12/11/2018 15:50:14,Front Door,lock,locked,locked
12/11/2018 15:50:28,Camera front drive,motion,inactive,inactive
12/11/2018 15:50:59,Camera front drive,motion,active,active
12/11/2018 15:51:15,Front Door,lock,unlocked,unlocked
12/11/2018 15:51:22,Front Door,lock,locked,locked
12/11/2018 15:51:26,Camera back door,motion,active,active
12/11/2018 15:51:29,Camera front drive,motion,inactive,inactive
12/11/2018 15:51:56,Camera back door,motion,inactive,inactive
12/11/2018 16:26:05,zAlarmP Upper Doors,contact,open,open
12/11/2018 16:26:08,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 16:26:39,zAlarmP GaragePass,contact,open,open
12/11/2018 16:26:47,zAlarmP GaragePass,contact,closed,closed
12/11/2018 16:28:52,Garage Doors,contact,open,open
12/11/2018 16:34:55,Garage Doors,contact,closed,closed
12/11/2018 16:38:35,Front Stoop Lights,switch,on,on
12/11/2018 16:38:36,Front Door Light,switch,on,on
12/11/2018 16:40:20,Camera front drive,motion,active,active
12/11/2018 16:40:50,Camera front drive,motion,inactive,inactive
12/11/2018 16:41:30,zAlarmP Back Door,contact,open,open
12/11/2018 16:42:18,zAlarmP Back Door,contact,closed,closed
12/11/2018 16:43:24,zAlarmP Back Door,contact,open,open
12/11/2018 16:43:29,zAlarmP Back Door,contact,closed,closed
12/11/2018 16:44:02,zAlarmP Back Door,contact,open,open
12/11/2018 16:44:09,zAlarmP Back Door,contact,closed,closed
12/11/2018 16:44:17,Camera back door,motion,active,active
12/11/2018 16:44:47,Camera back door,motion,inactive,inactive
12/11/2018 16:45:48,Bottom Door,lock,unlocked,unlocked
12/11/2018 16:45:51,zAlarmP Bottom Door,contact,open,open
12/11/2018 16:45:58,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 16:46:06,zAlarmP Bottom Door,contact,open,open
12/11/2018 16:46:12,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 16:46:17,zAlarmP GaragePass,contact,open,open
12/11/2018 16:46:40,zAlarmP GaragePass,contact,closed,closed
12/11/2018 16:47:07,zAlarmP Bottom Door,contact,open,open
12/11/2018 16:47:24,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 16:47:52,zAlarmP Bottom Door,contact,open,open
12/11/2018 16:48:39,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 16:50:04,zAlarmP Bottom Door,contact,open,open
12/11/2018 16:50:12,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 16:50:26,zAlarmP GaragePass,contact,open,open
12/11/2018 16:50:48,zAlarmP GaragePass,contact,closed,closed
12/11/2018 16:51:07,zAlarmP Bottom Door,contact,open,open
12/11/2018 16:51:13,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 16:51:15,zAlarmP Bottom Door,contact,open,open
12/11/2018 16:51:28,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 16:51:30,Bottom Door,lock,locked,locked
12/11/2018 16:51:31,Bottom Door,lock,unlocked,unlocked
12/11/2018 16:51:32,Bottom Door,lock,locked,locked
12/11/2018 16:51:34,Bottom Door,lock,unlocked,unlocked
12/11/2018 16:51:35,Bottom Door,lock,locked,locked
12/11/2018 16:51:40,Bottom Door,lock,unlocked,unlocked
12/11/2018 16:51:52,Bottom Door,lock,locked,locked
12/11/2018 16:55:27,Back Door Light,activity,online,online
12/11/2018 17:06:50,zAlarmP GaragePass,contact,open,open
12/11/2018 17:06:54,zAlarmP GaragePass,contact,closed,closed
12/11/2018 17:07:17,zAlarmP Back Door,contact,open,open
12/11/2018 17:07:21,zAlarmP Back Door,contact,closed,closed
12/11/2018 17:07:23,Back Door,lock,locked,locked
12/11/2018 17:10:06,Back Door,lock,unlocked,unlocked
12/11/2018 17:10:08,zAlarmP Back Door,contact,open,open
12/11/2018 17:10:20,zAlarmP Back Door,contact,closed,closed
12/11/2018 17:15:12,zAlarmP Upper Doors,contact,open,open
12/11/2018 17:15:16,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 17:27:22,zAlarmP Upper Doors,contact,open,open
12/11/2018 17:27:25,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 17:27:34,Camera Driveway,motion,active,active
12/11/2018 17:28:04,Camera Driveway,motion,inactive,inactive
12/11/2018 17:28:32,zAlarmP Upper Doors,contact,open,open
12/11/2018 17:28:39,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 17:40:59,zAlarmP Upper Doors,contact,open,open
12/11/2018 17:41:03,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 17:41:09,Camera Driveway,motion,active,active
12/11/2018 17:41:39,Camera Driveway,motion,inactive,inactive
12/11/2018 17:41:52,Camera Driveway,motion,active,active
12/11/2018 17:42:22,Camera Driveway,motion,inactive,inactive
12/11/2018 17:47:40,Garage Doors,contact,open,open
12/11/2018 17:48:09,Garage Doors,contact,closed,closed
12/11/2018 17:48:10,zAlarmP GaragePass,contact,open,open
12/11/2018 17:48:18,zAlarmP GaragePass,contact,closed,closed
12/11/2018 18:55:44,Bottom Door,lock,unlocked,unlocked
12/11/2018 18:55:47,zAlarmP Bottom Door,contact,open,open
12/11/2018 18:55:54,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 18:57:05,zAlarmP Bottom Door,contact,open,open
12/11/2018 18:57:12,zAlarmP Bottom Door,contact,closed,closed
12/11/2018 18:57:15,Bottom Door,lock,locked,locked
12/11/2018 19:05:06,zAlarmP GaragePass,contact,open,open
12/11/2018 19:05:11,zAlarmP GaragePass,contact,closed,closed
12/11/2018 19:05:29,zAlarmP Back Door,contact,open,open
12/11/2018 19:05:41,zAlarmP Back Door,contact,closed,closed
12/11/2018 19:05:55,Back Door,lock,locked,locked
12/11/2018 19:08:24,zAlarmP GaragePass,contact,open,open
12/11/2018 19:08:28,zAlarmP GaragePass,contact,closed,closed
12/11/2018 19:10:29,zAlarmP Upper Doors,contact,open,open
12/11/2018 19:10:33,zAlarmP Upper Doors,contact,closed,closed
12/11/2018 19:23:21,Driveway Lights,switch,on,on
12/11/2018 19:23:29,Driveway Lights,switch,off,off
12/11/2018 19:37:28,Back Door Light,activity,offline,offline
12/11/2018 19:54:47,Back Door Light,activity,online,online
12/11/2018 20:07:15,Back Door Light,switch,on,on
12/11/2018 20:07:15,Camera back door,motion,active,active
12/11/2018 20:07:45,Camera back door,motion,inactive,inactive
12/11/2018 22:51:45,Back Door Light,switch,off,off
12/11/2018 22:51:50,Front Door Light,switch,off,off
12/11/2018 22:51:50,Front Stoop Lights,switch,off,off
12/12/2018 3:41:13,Back Door Light,switch,on,on
12/12/2018 3:41:13,Camera back door,motion,active,active
12/12/2018 3:41:43,Camera back door,motion,inactive,inactive
12/12/2018 4:44:18,Camera back door,motion,active,active
12/12/2018 4:44:48,Camera back door,motion,inactive,inactive
12/12/2018 6:05:57,zAlarmP Bottom Door,contact,open,open
12/12/2018 6:05:59,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 6:11:10,zAlarmP Bottom Door,contact,open,open
12/12/2018 6:11:12,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 6:19:08,zAlarmP Bottom Door,contact,open,open
12/12/2018 6:19:13,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 6:37:58,zAlarmP Bottom Door,contact,open,open
12/12/2018 6:38:00,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 7:30:00,Back Door Light,switch,off,off
12/12/2018 7:33:00,Camera back door,motion,active,active
12/12/2018 7:33:30,Camera back door,motion,inactive,inactive
12/12/2018 8:22:32,zAlarmP Upper Doors,contact,open,open
12/12/2018 8:22:38,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 8:23:06,zAlarmP Bottom Door,contact,open,open
12/12/2018 8:23:08,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 8:23:30,zAlarmP Upper Doors,contact,open,open
12/12/2018 8:23:41,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 8:24:04,zAlarmP Bottom Door,contact,open,open
