12/08/2018 7:08:16,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 8:24:06,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 8:24:11,Camera front drive,motion,active,active
12/12/2018 8:24:41,Camera front drive,motion,inactive,inactive
12/12/2018 8:26:05,zAlarmP Upper Doors,contact,open,open
12/12/2018 8:26:09,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 8:27:06,zAlarmP Bottom Door,contact,open,open
12/12/2018 8:27:08,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 8:31:06,zAlarmP Bottom Door,contact,open,open
12/12/2018 8:31:08,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 8:39:00,Camera back door,motion,active,active
12/12/2018 8:39:30,Camera back door,motion,inactive,inactive
12/12/2018 9:21:01,Garage Doors,contact,open,open
12/12/2018 9:21:43,zAlarmP Upper Doors,contact,open,open
12/12/2018 9:21:51,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 9:21:53,Camera Driveway,motion,active,active
12/12/2018 9:22:23,Camera Driveway,motion,inactive,inactive
12/12/2018 9:23:59,zAlarmP Upper Doors,contact,open,open
12/12/2018 9:24:03,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 9:24:18,zAlarmP Upper Doors,contact,open,open
12/12/2018 9:24:21,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 9:24:58,zAlarmP Upper Doors,contact,open,open
12/12/2018 9:25:02,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 9:40:57,zAlarmP Upper Doors,contact,open,open
12/12/2018 9:40:59,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 9:41:03,Camera Driveway,motion,active,active
12/12/2018 9:41:33,Camera Driveway,motion,inactive,inactive
12/12/2018 9:43:37,Garage Doors,contact,closed,closed
12/12/2018 9:43:50,zAlarmP Upper Doors,contact,open,open
12/12/2018 9:43:54,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 10:24:56,Bottom Door,lock,unlocked,unlocked
12/12/2018 10:24:59,zAlarmP Bottom Door,contact,open,open
12/12/2018 10:25:46,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 10:25:48,Bottom Door,lock,locked,locked
12/12/2018 10:39:27,Garage Doors,contact,open,open
12/12/2018 10:40:51,Camera Driveway,motion,active,active
12/12/2018 10:41:13,zAlarmP Upper Doors,contact,open,open
12/12/2018 10:41:18,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 10:41:21,Camera Driveway,motion,inactive,inactive
12/12/2018 11:27:25,zAlarmP Upper Doors,contact,open,open
12/12/2018 11:27:30,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 11:36:16,Garage Doors,contact,closed,closed
12/12/2018 13:04:42,Garage Doors,contact,open,open
12/12/2018 13:06:12,Camera Driveway,motion,active,active
12/12/2018 13:06:28,zAlarmP Upper Doors,contact,open,open
12/12/2018 13:06:42,Camera Driveway,motion,inactive,inactive
12/12/2018 13:06:53,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 14:18:43,Bottom Door,lock,unknown,unknown
12/12/2018 14:18:43,Bottom Door,lock,unlocked,unlocked
12/12/2018 14:18:46,zAlarmP Bottom Door,contact,open,open
12/12/2018 14:18:52,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 14:18:58,Bottom Door,lock,unlocked,unlocked
12/12/2018 14:20:38,zAlarmP Bottom Door,contact,open,open
12/12/2018 14:20:44,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 14:44:41,Back Door Light,activity,hubDisconnected,hubDisconnected
12/12/2018 14:44:46,Back Door Light,activity,online,online
12/12/2018 14:45:03,Driveway Lights,activity,hubDisconnected,hubDisconnected
12/12/2018 14:45:06,Driveway Lights,activity,online,online
12/12/2018 14:45:34,Front Door Light,activity,hubDisconnected,hubDisconnected
12/12/2018 14:45:41,Front Door Light,activity,online,online
12/12/2018 14:49:42,Front Stoop Lights,activity,hubDisconnected,hubDisconnected
12/12/2018 14:49:48,Front Stoop Lights,activity,online,online
12/12/2018 15:11:25,zAlarmP GaragePass,contact,open,open
12/12/2018 15:12:03,zAlarmP GaragePass,contact,closed,closed
12/12/2018 15:12:11,Garage Doors,contact,closed,closed
12/12/2018 15:29:38,zAlarmP Bottom Door,contact,open,open
12/12/2018 15:29:45,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 15:38:18,zAlarmP Bottom Door,contact,open,open
12/12/2018 15:38:23,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 15:38:54,zAlarmP Bottom Door,contact,open,open
12/12/2018 15:39:01,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 15:49:16,zAlarmP Upper Doors,contact,open,open
12/12/2018 15:49:25,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 16:12:55,zAlarmP Upper Doors,contact,open,open
12/12/2018 16:12:59,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 16:13:09,Camera Driveway,motion,active,active
12/12/2018 16:13:39,Camera Driveway,motion,inactive,inactive
12/12/2018 16:13:55,zAlarmP Back Door,contact,open,open
12/12/2018 16:14:01,zAlarmP Back Door,contact,closed,closed
12/12/2018 16:15:09,zAlarmP GaragePass,contact,open,open
12/12/2018 16:15:15,zAlarmP GaragePass,contact,closed,closed
12/12/2018 16:15:25,zAlarmP Bottom Door,contact,open,open
12/12/2018 16:15:46,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 16:15:54,zAlarmP GaragePass,contact,open,open
12/12/2018 16:16:26,zAlarmP GaragePass,contact,closed,closed
12/12/2018 16:16:38,zAlarmP Bottom Door,contact,open,open
12/12/2018 16:16:51,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 16:16:53,zAlarmP Bottom Door,contact,open,open
12/12/2018 16:17:16,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 16:18:32,zAlarmP Bottom Door,contact,open,open
12/12/2018 16:21:13,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 16:21:35,zAlarmP Bottom Door,contact,open,open
12/12/2018 16:24:05,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 16:24:16,zAlarmP Bottom Door,contact,open,open
12/12/2018 16:24:26,zAlarmP Bottom Door,contact,closed,closed
12/12/2018 16:25:21,zAlarmP GaragePass,contact,open,open
12/12/2018 16:25:31,zAlarmP GaragePass,contact,closed,closed
12/12/2018 16:29:29,zAlarmP Back Door,contact,open,open
12/12/2018 16:29:34,zAlarmP Back Door,contact,closed,closed
12/12/2018 16:31:10,zAlarmP Upper Doors,contact,open,open
12/12/2018 16:31:14,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 16:38:47,Front Stoop Lights,switch,on,on
12/12/2018 16:38:51,Front Door Light,switch,on,on
12/12/2018 16:52:37,Back Door Light,activity,offline,offline
12/12/2018 16:58:55,zAlarmP Upper Doors,contact,open,open
12/12/2018 16:58:59,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 16:59:06,Camera Driveway,motion,active,active
12/12/2018 16:59:36,Camera Driveway,motion,inactive,inactive
12/12/2018 17:00:03,Camera Driveway,motion,active,active
12/12/2018 17:00:07,zAlarmP Upper Doors,contact,open,open
12/12/2018 17:00:11,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 17:00:33,Camera Driveway,motion,inactive,inactive
12/12/2018 17:01:17,Garage Doors,contact,open,open
12/12/2018 17:01:21,zAlarmP Upper Doors,contact,open,open
12/12/2018 17:01:24,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 17:01:29,Camera Driveway,motion,active,active
12/12/2018 17:01:59,Camera Driveway,motion,inactive,inactive
12/12/2018 17:07:04,Bottom Door,lock,locked,locked
12/12/2018 17:16:13,zAlarmP Upper Doors,contact,open,open
12/12/2018 17:16:15,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 17:16:35,zAlarmP Upper Doors,contact,open,open
12/12/2018 17:16:37,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 17:18:10,Camera Driveway,motion,active,active
12/12/2018 17:18:14,zAlarmP Upper Doors,contact,open,open
12/12/2018 17:18:17,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 17:18:40,Camera Driveway,motion,inactive,inactive
12/12/2018 17:28:25,zAlarmP Upper Doors,contact,open,open
12/12/2018 17:28:29,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 17:28:34,Camera Driveway,motion,active,active
12/12/2018 17:29:04,Camera Driveway,motion,inactive,inactive
12/12/2018 17:41:20,Back Door,lock,unlocked,unlocked
12/12/2018 17:41:22,zAlarmP Back Door,contact,open,open
12/12/2018 17:41:26,zAlarmP Back Door,contact,closed,closed
12/12/2018 17:42:18,Driveway Lights,switch,on,on
12/12/2018 17:43:20,zAlarmP Upper Doors,contact,open,open
12/12/2018 17:43:24,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 17:43:26,Garage Doors,contact,closed,closed
12/12/2018 17:48:21,Driveway Lights,switch,off,off
12/12/2018 17:58:28,Back Door,lock,locked,locked
12/12/2018 18:01:56,Garage Doors,contact,open,open
12/12/2018 18:02:49,zAlarmP GaragePass,contact,open,open
12/12/2018 18:02:54,zAlarmP GaragePass,contact,closed,closed
12/12/2018 18:03:11,zAlarmP GaragePass,contact,open,open
12/12/2018 18:03:15,zAlarmP GaragePass,contact,closed,closed
12/12/2018 18:03:39,Driveway Lights,switch,on,on
12/12/2018 18:04:19,zAlarmP GaragePass,contact,open,open
12/12/2018 18:04:22,zAlarmP GaragePass,contact,closed,closed
12/12/2018 18:05:28,zAlarmP GaragePass,contact,open,open
12/12/2018 18:05:31,zAlarmP GaragePass,contact,closed,closed
12/12/2018 18:06:10,Garage Doors,contact,closed,closed
12/12/2018 18:22:19,zAlarmP GaragePass,contact,open,open
12/12/2018 18:22:22,zAlarmP GaragePass,contact,closed,closed
12/12/2018 18:36:37,Back Door Light,switch,on,on
12/12/2018 18:36:38,Back Door Light,activity,online,online
12/12/2018 20:41:05,Garage Doors,contact,open,open
12/12/2018 20:42:28,Front Door,lock,unlocked,unlocked
12/12/2018 20:42:30,Camera Driveway,motion,active,active
12/12/2018 20:42:30,Garage Doors,contact,closed,closed
12/12/2018 20:42:35,Front Door,lock,locked,locked
12/12/2018 20:42:36,Front Door,lock,locked,locked
12/12/2018 20:42:46,Front Door,lock,unlocked,unlocked
12/12/2018 20:42:47,Front Door,lock,locked,locked
12/12/2018 20:43:00,Camera Driveway,motion,inactive,inactive
12/12/2018 20:55:53,zAlarmP Upper Doors,contact,open,open
12/12/2018 20:55:57,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 20:56:04,Camera Driveway,motion,active,active
12/12/2018 20:56:34,Camera Driveway,motion,inactive,inactive
12/12/2018 20:57:46,zAlarmP Upper Doors,contact,open,open
12/12/2018 20:57:49,zAlarmP Upper Doors,contact,closed,closed
12/12/2018 21:07:54,Back Door Light,switch,off,off
12/12/2018 21:08:25,Driveway Lights,switch,off,off
12/12/2018 22:34:48,Front Door Light,switch,off,off
12/12/2018 22:34:48,Front Stoop Lights,switch,off,off
12/13/2018 0:52:14,Camera back door,motion,active,active
12/13/2018 0:52:19,Back Door Light,switch,on,on
12/13/2018 0:52:44,Camera back door,motion,inactive,inactive
12/13/2018 4:48:23,Driveway Lights,switch,on,on
12/13/2018 4:48:23,Motion Sensor Driveway,motion,active,active
12/13/2018 4:48:54,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 4:54:10,Camera back door,motion,active,active
12/13/2018 4:54:40,Camera back door,motion,inactive,inactive
12/13/2018 6:01:24,Camera back door,motion,active,active
12/13/2018 6:01:54,Camera back door,motion,inactive,inactive
12/13/2018 6:56:23,zAlarmP Bottom Door,contact,open,open
12/13/2018 6:56:26,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 7:23:20,Camera back door,motion,active,active
12/13/2018 7:23:50,Camera back door,motion,inactive,inactive
12/13/2018 7:30:59,Back Door Light,switch,off,off
12/13/2018 7:53:24,Driveway Lights,switch,off,off
12/13/2018 8:50:16,zAlarmP Upper Doors,contact,open,open
12/13/2018 8:50:22,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 8:50:39,Camera front drive,motion,active,active
12/13/2018 8:51:09,Camera front drive,motion,inactive,inactive
12/13/2018 8:52:34,Motion Sensor Driveway,motion,active,active
12/13/2018 8:52:49,Back Door,lock,unlocked,unlocked
12/13/2018 8:52:51,zAlarmP Back Door,contact,open,open
12/13/2018 8:53:07,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 8:53:30,zAlarmP Upper Doors,contact,open,open
12/13/2018 8:53:37,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 8:53:39,Back Door,lock,locked,locked
12/13/2018 8:53:39,zAlarmP Back Door,contact,closed,closed
12/13/2018 8:53:46,Motion Sensor Driveway,motion,active,active
12/13/2018 8:54:16,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 8:54:41,Front Door,lock,locked,locked
12/13/2018 8:54:45,Camera front drive,motion,active,active
12/13/2018 8:54:56,Front Door,lock,unlocked,unlocked
12/13/2018 8:55:11,Front Door,lock,locked,locked
12/13/2018 8:55:15,Camera front drive,motion,inactive,inactive
12/13/2018 8:55:21,zAlarmP Upper Doors,contact,open,open
12/13/2018 8:55:25,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 9:10:44,Camera front drive,motion,active,active
12/13/2018 9:11:14,Camera front drive,motion,inactive,inactive
12/13/2018 9:12:02,Camera front drive,motion,active,active
12/13/2018 9:12:33,Camera front drive,motion,inactive,inactive
12/13/2018 9:16:46,Bottom Door,lock,unlocked,unlocked
12/13/2018 9:16:49,zAlarmP Bottom Door,contact,open,open
12/13/2018 9:17:01,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 9:17:03,Bottom Door,lock,locked,locked
12/13/2018 10:32:55,Back Door Light,activity,offline,offline
12/13/2018 10:38:29,Front Door,lock,unlocked,unlocked
12/13/2018 10:39:00,Front Door,lock,locked,locked
12/13/2018 10:40:25,Front Door,lock,unlocked,unlocked
12/13/2018 10:40:58,Front Door,lock,locked,locked
12/13/2018 11:04:56,Back Door Light,activity,online,online
12/13/2018 11:38:01,Back Door Light,activity,offline,offline
12/13/2018 11:40:48,Bottom Door,lock,unlocked,unlocked
12/13/2018 11:40:51,zAlarmP Bottom Door,contact,open,open
12/13/2018 11:40:54,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 11:45:03,zAlarmP Bottom Door,contact,open,open
12/13/2018 11:45:07,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 12:34:57,zAlarmP Upper Doors,contact,open,open
12/13/2018 12:35:02,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 12:35:51,zAlarmP Upper Doors,contact,open,open
12/13/2018 12:35:55,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 12:37:33,Garage Doors,contact,open,open
12/13/2018 12:37:40,zAlarmP Upper Doors,contact,open,open
12/13/2018 12:37:50,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 12:37:53,Camera Driveway,motion,active,active
12/13/2018 12:37:55,Motion Sensor Driveway,motion,active,active
12/13/2018 12:38:23,Camera Driveway,motion,inactive,inactive
12/13/2018 12:38:25,Motion Sensor Driveway,motion,active,active
12/13/2018 12:38:34,Garage Doors,contact,closed,closed
12/13/2018 12:38:55,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 13:40:05,Garage Doors,contact,open,open
12/13/2018 13:40:08,Motion Sensor Driveway,motion,active,active
12/13/2018 13:40:39,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 13:40:55,Motion Sensor Driveway,motion,active,active
12/13/2018 13:41:20,zAlarmP Upper Doors,contact,open,open
12/13/2018 13:41:26,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 13:41:27,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 13:41:28,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 13:41:32,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 14:38:56,zAlarmP Bottom Door,contact,open,open
12/13/2018 14:39:02,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 15:02:30,zAlarmP Bottom Door,contact,open,open
12/13/2018 15:02:56,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 15:02:58,Bottom Door,lock,locked,locked
12/13/2018 15:10:03,Back Door Light,activity,online,online
12/13/2018 15:18:47,Bottom Door,lock,unlocked,unlocked
12/13/2018 15:18:50,zAlarmP Bottom Door,contact,open,open
12/13/2018 15:18:58,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 15:43:08,Back Door Light,activity,offline,offline
12/13/2018 16:15:09,Back Door Light,activity,online,online
12/13/2018 16:18:01,Garage Doors,contact,closed,closed
12/13/2018 16:33:39,zAlarmP Upper Doors,contact,open,open
12/13/2018 16:33:43,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 16:34:00,Motion Sensor Driveway,motion,active,active
12/13/2018 16:34:22,Camera back door,motion,active,active
12/13/2018 16:34:32,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 16:34:52,Camera back door,motion,inactive,inactive
12/13/2018 16:38:59,Front Door Light,switch,on,on
12/13/2018 16:39:00,Front Stoop Lights,switch,on,on
12/13/2018 16:40:14,zAlarmP Upper Doors,contact,open,open
12/13/2018 16:40:17,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 16:44:13,zAlarmP Bottom Door,contact,open,open
12/13/2018 16:44:17,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 17:05:58,zAlarmP Bottom Door,contact,open,open
12/13/2018 17:06:23,Bottom Door,lock,locked,locked
12/13/2018 17:06:23,zAlarmP Bottom Door,contact,closed,closed
12/13/2018 18:24:48,Back Door Light,activity,offline,offline
12/13/2018 18:44:36,Garage Doors,contact,open,open
12/13/2018 18:44:42,zAlarmP GaragePass,contact,open,open
12/13/2018 18:44:45,zAlarmP GaragePass,contact,closed,closed
12/13/2018 18:45:22,Driveway Lights,switch,on,on
12/13/2018 18:45:22,Motion Sensor Driveway,motion,active,active
12/13/2018 18:45:34,Garage Doors,contact,closed,closed
12/13/2018 18:45:53,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 18:56:48,Back Door Light,activity,online,online
12/13/2018 19:31:54,zAlarmP GaragePass,contact,open,open
12/13/2018 19:32:08,zAlarmP GaragePass,contact,closed,closed
12/13/2018 19:32:32,zAlarmP GaragePass,contact,open,open
12/13/2018 19:32:42,zAlarmP GaragePass,contact,closed,closed
12/13/2018 19:32:52,zAlarmP GaragePass,contact,open,open
12/13/2018 19:32:59,zAlarmP GaragePass,contact,closed,closed
12/13/2018 19:33:02,zAlarmP GaragePass,contact,open,open
12/13/2018 19:33:04,zAlarmP GaragePass,contact,closed,closed
12/13/2018 19:33:15,zAlarmP GaragePass,contact,open,open
12/13/2018 19:33:18,zAlarmP GaragePass,contact,closed,closed
12/13/2018 20:00:26,zAlarmP Upper Doors,contact,open,open
12/13/2018 20:00:29,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 20:00:36,zAlarmP Upper Doors,contact,open,open
12/13/2018 20:00:39,zAlarmP Upper Doors,contact,closed,closed
12/13/2018 20:11:50,Front Door,lock,unlocked,unlocked
12/13/2018 20:11:57,Front Door,lock,locked,locked
12/13/2018 20:13:34,Front Door,lock,unlocked,unlocked
12/13/2018 20:13:40,Front Door,lock,locked,locked
12/13/2018 20:14:13,Front Door,lock,locked,locked
12/13/2018 20:23:59,Front Door,lock,unlocked,unlocked
12/13/2018 20:28:27,Motion Sensor Driveway,motion,active,active
12/13/2018 20:28:48,Motion Sensor Driveway,motion,active,active
12/13/2018 20:29:09,Motion Sensor Driveway,motion,active,active
12/13/2018 20:29:33,Motion Sensor Driveway,motion,active,active
12/13/2018 20:29:41,Front Door,lock,unlocked,unlocked
12/13/2018 20:29:49,Front Door,lock,locked,locked
12/13/2018 20:30:04,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 20:30:13,Motion Sensor Driveway,motion,active,active
12/13/2018 20:30:44,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 21:43:08,Motion Sensor Driveway,motion,active,active
12/13/2018 21:43:38,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 21:43:42,Front Door,lock,unlocked,unlocked
12/13/2018 21:43:49,Front Door,lock,locked,locked
12/13/2018 22:50:25,Motion Sensor Driveway,motion,active,active
12/13/2018 22:50:26,Garage Doors,contact,open,open
12/13/2018 22:50:55,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 22:51:05,Motion Sensor Driveway,motion,active,active
12/13/2018 22:51:35,Motion Sensor Driveway,motion,inactive,inactive
12/13/2018 22:51:52,Garage Doors,contact,closed,closed
12/13/2018 22:52:03,Front Door,lock,unlocked,unlocked
12/13/2018 22:52:11,Front Door,lock,locked,locked
12/13/2018 23:00:08,Front Door Light,switch,off,off
12/13/2018 23:00:08,Front Stoop Lights,switch,off,off
12/13/2018 23:30:02,Driveway Lights,switch,off,off
12/13/2018 23:47:25,Back Door Light,activity,offline,offline
12/14/2018 0:53:26,Back Door Light,activity,online,online
12/14/2018 1:58:54,Back Door Light,activity,offline,offline
12/14/2018 2:30:54,Back Door Light,activity,online,online
12/14/2018 3:03:58,Back Door Light,activity,offline,offline
12/14/2018 3:35:59,Back Door Light,activity,online,online
12/14/2018 6:17:54,Back Door Light,activity,offline,offline
12/14/2018 6:49:55,Back Door Light,activity,online,online
12/14/2018 7:46:01,zAlarmP GaragePass,contact,open,open
12/14/2018 7:46:06,zAlarmP GaragePass,contact,closed,closed
12/14/2018 7:46:41,zAlarmP GaragePass,contact,open,open
12/14/2018 7:46:46,zAlarmP GaragePass,contact,closed,closed
12/14/2018 7:46:52,Bottom Door,lock,unlocked,unlocked
12/14/2018 7:46:54,zAlarmP Bottom Door,contact,open,open
12/14/2018 7:46:58,zAlarmP Bottom Door,contact,closed,closed
12/14/2018 7:47:46,zAlarmP Bottom Door,contact,open,open
12/14/2018 7:47:51,zAlarmP Bottom Door,contact,closed,closed
12/14/2018 7:47:52,Bottom Door,lock,locked,locked